const unsigned char ui_set_aims[] = {
0x04,0x00,0x01,0x01,0xdc,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x65,0x74,0x5f,0x61,0x69,0x6d,0x73,
0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x94,0xff,0xff,0xff,0x50,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,
0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,
0x2d,0x31,0x30,0x38,0x2c,0x68,0x3d,0x38,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x73,0x65,0x74,
0x61,0x69,0x6d,0x73,0x3a,0x76,0x61,0x6c,0x75,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x68,0x69,
0x74,0x65,0x5f,0x6e,0x75,0x6d,0x62,0x65,0x72,0x00,0x74,0x65,0x78,0x74,0x00,0x34,0x30,0x30,0x00,0x00,
0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x36,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,
0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x69,0x67,0x68,0x74,0x3a,0x33,0x30,0x2c,
0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x35,0x34,0x2c,0x68,0x3d,0x35,0x34,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,
0x73,0x65,0x74,0x61,0x69,0x6d,0x73,0x3a,0x69,0x6e,0x63,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x70,0x69,
0x6e,0x6b,0x5f,0x69,0x6e,0x63,0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x73,0x65,
0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,
0x63,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x35,0x30,0x29,0x00,0x6e,
0x61,0x6d,0x65,0x00,0x73,0x65,0x74,0x61,0x69,0x6d,0x73,0x3a,0x63,0x61,0x6c,0x00,0x73,0x74,0x79,0x6c,
0x65,0x00,0x70,0x69,0x6e,0x6b,0x00,0x74,0x65,0x78,0x74,0x00,0xe5,0x8d,0xa1,0xe8,0xb7,0xaf,0xe9,0x87,
0x8c,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,
0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x30,0x2c,
0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x73,
0x65,0x74,0x61,0x69,0x6d,0x73,0x3a,0x6f,0x6b,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x70,0x69,0x6e,0x6b,
0x5f,0x6f,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*1292*/
